,Role,Company,Area/Zip,Posted Datetime
0,Cleaner,Lidl,West Ealing,a week ago
1,Cleaner,Remora Cleaning,"City of London, London",4 days ago
2,Cleaner,Leaving Care Solutions,London,4 days ago
3,Weekend Cleaner,Deepdene Care Ltd,"Streatham, Greater London",22/07/2021
4,Cleaner,Team CV LTD,"Uxbridge, Greater London",a week ago
5,Cleaner,Randstad CPE,"Wembley, London",22/07/2021
6,Cleaner,Randstad CPE,"Wembley, London",22/07/2021
7,Cleaner,Randstad CPE,"Mitcham, London",a week ago
8,Cleaner,Randstad CPE,"Uxbridge, London",29/07/2021
9,Cleaner,Randstad CPE,"Mitcham, London",a week ago
10,Cleaner,Randstad CPE,"Greenford, London",a week ago
11,Cleaner,Randstad CPE,"Greenford, London",30/07/2021
12,Cleaner,Pertemps Enfield,"City of Westminster, Greater London",21/07/2021
13,Cleaner,Service Care Solutions,"Islington, London",a week ago
14,Cleaner,Daniel Owen Ltd,"Croydon, London",26/07/2021
15,Cleaner,PRS,Poplar,2 weeks ago
16,Cleaner,Pinnacle Group,"Brent, Greater London",19/07/2021
17,Cleaner,Stafforce Recruitment,Poplar,26/07/2021
18,Cleaner,Berry Recruitment,"Croydon, London",21/07/2021
19,Cleaner,Randstad CPE,"Uxbridge, London",21/07/2021
20,Cleaner,Olympic Staff,"Brent, Greater London",4 days ago
21,Cleaner,SkyBlue Solutions,"North London, London",3 days ago
22,Cleaner,Abbatt Property Recruitment,London,a week ago
23,Cleaner,Randstad CPE,"West End, London",28/07/2021
24,Cleaner,Blade Recruitment,"W1C, Marble Arch, Greater London",2 days ago
25,Cleaner,Platinum Recruitment Consultancy,"Brixton, London",28/07/2021
26,Cleaner,AndersElite,London,22/07/2021
27,Cleaner,Ritz Recruitment,Wembley,a week ago
28,Cleaner,Knightwood Associates,"Peckham, London",18/07/2021
29,Cleaner,Multi Trades Recruitment,"SE16, Evelyn, Greater London",21/07/2021
30,Cleaner,Randstad CPE,"North West London, London",a week ago
31,Cleaner,Adecco,London,19/07/2021
32,Cleaner,VGC,"Hillingdon, Greater London",27/07/2021
33,Cleaner,Resourcing Group,"Thornton Heath, London",19/07/2021
34,Cleaner,Insite International,"CR0, Fairfield, Greater London",a week ago
35,Cleaner,Extrastaff,"Edmonton, London",4 days ago
36,Cleaner,Fomac,"HA1, Harrow on the Hill, Greater London",28/07/2021
37,Cleaner,OSP Group Ltd,"W2, Bayswater, Greater London",27/07/2021
38,Cleaner,City Calling,"KT1, Grove, Greater London",27/07/2021
39,Cleaners,JMS Recruitment,"Greenwich, Greater London",21/07/2021
40,Cleaner,Class 1 personnel,"Ealing, Greater London",a week ago
41,CLEANERS,Raven Recruitment,"Bexley, Greater London",2 days ago
42,Cleaner,Right Now Recruitment,"TW6, Stanwell, Surrey",a week ago
43,Cleaner,Think Recruitment,"Enfield, London",20/07/2021
44,Cleaner,Allied Site Services,London,23/07/2021
45,Cleaners - Site clean,DK Recruitment,"W5, Ealing Broadway, Greater London",19/07/2021
46,Event Cleaner,Nu Group,London,2 weeks ago
47,Mobile Cleaner,EMCOR UK,"Enfield, Greater London",a week ago
48,Cleaner / Shunter,National Express Group PLC,Victoria,a week ago
49,Evening Cleaner,Aston Services Group Ltd,London,4 days ago
50,Estate Cleaner,PW Living Ltd,"SW9, Brixton, Greater London",3 days ago
51,Cscs Cleaner,Kemp Services Ltd,London,a week ago
52,Temporary Cleaner,Abbatt Dual Management,"City of London, London",a week ago
53,Cleaner (Weekends),Ballymore Group,"Vauxhall, Greater London",a week ago
54,Cleaning Operative,JPC,"EC2M, Bishopsgate, Greater London",2 days ago
55,Industrial Cleaner,PWA Services Limited,"Newham, Greater London",29/07/2021
56,Estate Cleaner,Abbey Road Housing Co-operative Ltd,"NW6, West Hampstead, Greater London",21/07/2021
57,Deep clean services team leader,Resourcing Group,"West London, London",a week ago
58,General Cleaner,Alida Temp Recruits,London,yesterday
59,Facilities Cleaner,Berry Recruitment,"Croydon, London",21/07/2021
60,Cleaning Operatives,Premier Work Support,"Tower Hamlets, London",2 days ago
61,Cleaning Supervisor,Randstad CPE,"Mitcham, London",yesterday
62,Cleaning Supervisor,Integra People Ltd,"WC2B, Holborn, Greater London",2 days ago
63,Cleaning Operative,S N S Recruitment Ltd,London,3 days ago
64,School Cleaner,Hays Construction and Property,London,27/07/2021
65,Mobile Cleaner,Class 1 personnel,"Lambeth, Greater London",2 days ago
66,Cleaning supervisor,Randstad CPE,"North London, London",yesterday
67,Industrial Cleaners,Clemtech,Paddington,today
68,CSCS Cleaner,Skilled Careers,Canary Wharf,yesterday
69,CSCS Cleaner,Skilled Careers,SW1X 7HY,a week ago
70,CSCS Cleaner,Skilled Careers,SW1X 7HY,a week ago
71,CSCS Cleaner,Skilled Careers,Canary Wharf,2 weeks ago
72,Industrial Cleaners,Barrett Contract Services Ltd,"E16, Royal Docks, Greater London",a week ago
73,Hospital Cleaner,ES Recruitment UK,"Camden, Greater London",27/07/2021
74,CSCS Cleaner,Page Personnel,"City of London, London",29/07/2021
75,Mobile Cleaner,Pinnacle Group,"Hammersmith and Fulham, Greater London",28/07/2021
76,Cleaning Manager,Atalian Servest,London,26/07/2021
77,Cleaner ( Mobile ),Olympic Staff,"Brent, Greater London",20/07/2021
78,Cleaners - temporary,Abbatt Property Recruitment,London,4 days ago
79,Ductwork Cleaner,Penguin Recruitment,"City of London, London",a week ago
80,CSCS Cleaner,Skilled Careers,Uxbridge,a week ago
81,CSCS Cleaner,Skilled Careers,Uxbridge,29/07/2021
82,Cleaning Supervisor,Vertas Group Limited,"SW1V, Victoria, Greater London",2 days ago
83,Residential Cleaner,Pinnacle Group,"SE24, Herne Hill, Greater London",4 days ago
84,Cleaning Operative,Vertas Group Limited,"SW1V, Victoria, Greater London",2 days ago
85,Estate Cleaner,Pinnacle Group,"Lambeth, Greater London",28/07/2021
86,Mobile Cleaner,PDA Search & Selection,"Hounslow, Greater London",a week ago
87,Mobile Cleaner,Pin Point Recruitment,"Wembley, Greater London",a week ago
88,Estate Cleaner,Pin Point Recruitment,"NW10, Stonebridge, Greater London",a week ago
89,CSCS Cleaner,Barker Ross,"Brentford, London",today
90,Industrial Cleaner,Multi Trades Recruitment,"IG11, Barking, Greater London",21/07/2021
91,Evening Cleaner,Berry Recruitment,"Battersea, London",23/07/2021
92,Commercial Cleaners,CMS Recruitment,"Surbiton, London",a week ago
93,Morning Cleaner,HR GO Recruitment,"Wimbledon, London",a week ago
94,Static Cleaner,Pinnacle Group,"Greenwich, Greater London",4 days ago
95,DBS Cleaner,Build Recruitment,Welling,29/07/2021
96,Site Cleaner,Fircroft,Willesden,a week ago
97,Estate Cleaner,Resourcing Group,"South West London, London",a week ago
98,Cleaner / Marshall,Cordant People,Harlesden,yesterday
99,Car Cleaner,Cargiant,"Head Office, London (North West)",21/07/2021
100,Cleaner / Marshall,Cordant People,Harlesden,yesterday
101,Dbs Cleaner,Multi Trades Recruitment,"City of Westminster, Greater London",28/07/2021
102,Cleaner - Part-time,Ethical Property Company,London,a week ago
103,Cleaning Operative,ABM Facility Services UK Ltd,"SW18, Earlsfield, Greater London",today
104,House Cleaner,Go Train,"Tower Hamlets, Greater London",today
105,Water Treatment Clean & Disinfection Engineer,AMI Consulting Ltd,"N5, Highbury East, Greater London",a week ago
106,Clean & Waste Water Pump Engineers,Get Staff,London,23/07/2021
107,Bus Cleaner,Omega Personnel Limited,"N15, Tottenham Green, Greater London",4 days ago
108,Cleaning Supervisor,Contract Options,"SE13, Ladywell, Greater London",4 days ago
109,Hospital Cleaners,Premier Work Support,"South London, London",20/07/2021
110,School Cleaner,Adecco,"Redbridge, London",3 days ago
111,CSCS Cleaner,Romax Site Services Ltd,"Southwark, Greater London",a week ago
112,Assistant Cleaning Manager,JPC,"NW1, Regent's Park, Greater London",3 days ago
113,Office Cleaner,Careland Healthcare Services Ltd,"Aldersgate, Greater London",a week ago
114,Welfare Cleaner,Complete Site Recruitment,"WC2R, Charing Cross, Greater London",19/07/2021
115,Domestic Cleaner,HR GO Recruitment,"East London, London",a week ago
116,Aircraft Cleaners,Staffing Match,"Hounslow, London",a week ago
117,Welfare cleaner,City Calling,"E14, Canary Wharf, Greater London",29/07/2021
118,Cleaner- CSCS,FBR Construction Recruitment,"CR0, Broad Green, Greater London",27/07/2021
119,School Cleaner,Kedleston Group Ltd,"Enfield, Greater London",2 days ago
120,Cleaner CSCS,McGinley Support Services (Infrastructure) Ltd,"Hounslow, London",a week ago
121,Site Cleaner,Tradeline Recruitment,"W4, Southfield, Greater London",27/07/2021
122,Hospital Cleaner,Contract Options,"KT2, Norbiton, Greater London",28/07/2021
123,CSCS Cleaner,Clearfield Recruitment Limited,Poplar,29/07/2021
124,Cleaners in Fulham,Allied Site Services,"Hammersmith and Fulham, Greater London",20/07/2021
125,CSCS Cleaner,Actaris Site Services,"Hillingdon, Greater London",a week ago
126,Cleaning Supervisor,HR GO Recruitment,"East London, London",a week ago
127,Commercial Cleaner,Allied Site Services,"Barking and Dagenham, Greater London",21/07/2021
128,CSCS Cleaner,Goldmills Recruitment Ltd,London,a week ago
129,Commercial Cleaner,Strong Recruitment Group,"South East London, London",today
130,Mobile Cleaner Essex,Phosters FM,"Havering, Greater London",a week ago
131,Cleaning Supervisor - Part-Time,EMCOR UK,London,a week ago
132,Temporary School Cleaners,Travail Employment Group,"Barking, Greater London",20/07/2021
133,Cleaning Operative (Bank),Corus Consultancy,London,yesterday
134,Cleaner/Housekeeper Edgware,UCM Education,"Edgware, London",21/07/2021
135,Estate Cleaning Operative,Pinnacle Group,"Newham, Greater London",28/07/2021
136,Labourer/ Cleaning Operative,1st Step,"West Drayton, London",19/07/2021
137,Cleaner Part Time,Pinnacle Group,"E14, Cubitt Town, Greater London",a week ago
138,CSCS Cleaning Supervisor,Multi Trades Recruitment,"Aldgate, Greater London",today
139,Cleaner with DBS,HR GO Recruitment,"Harrow, London",26/07/2021
140,Account Director - Cleaning,Boden Resource,London,29/07/2021
141,School Caretaker/Cleaner,Remedy Education,"Lewisham, London",4 days ago
142,Cleaner with IPAF,Randstad CPE,"West End, London",28/07/2021
143,Aircraft Cleaner Nights,Aviation Recruitment Network - Heathrow,Longford,29/07/2021
144,Mobile Cleaning Supervisor,Omni RMS,"Enfield, Greater London",4 days ago
145,Cleaning Operations Manager,Executive Network Group,London,yesterday
146,Mobile Cleaning Operative,Pin Point Recruitment,"Lewisham, Greater London",28/07/2021
147,Contract Manager - Cleaning,Executive Network Group,London,22/07/2021
148,"School Cleaner, Lewisham",Remedy Education,"Lewisham, London",2 weeks ago
149,Cleaner Site CSCS,P&M Resources Ltd,"Brentford, London",2 days ago
150,Night Cleaning Operatives,Premier Work Support,"Stratford, London",22/07/2021
151,CSCS Welfare Cleaners,Focus Group,"EC2M, Bishopsgate, Greater London",a week ago
152,Hotel Cleaner - Croydon,AndersElite,London,2 days ago
153,Hospital Cleaning Manager,Omni RMS,"Harefield, Greater London",27/07/2021
154,Night Shift Cleaner,Berry Recruitment,"Edgware, London",a week ago
155,Cleaning Manager - Healthcare,Omni RMS,"UB9, Harefield, Greater London",4 days ago
156,Cleaners (Part Time),Logic 360 Ltd,"Ruislip, London",20/07/2021
157,Part Time Cleaner,Adecco,"Sydenham, London",a week ago
158,Enhanced DBS Cleaner,Build Recruitment,Bexleyheath,27/07/2021
159,Deep Cleaning Assistant,JoRecruitment Limited,"SW11, Sands End, Greater London",a week ago
160,School Cleaning Supervisor,The London Teaching Pool,Greenwich,2 weeks ago
161,AIRCRAFT CLEANER DRIVERS,Staffing Match,"Hounslow, London",19/07/2021
162,Warehouse Cleaning Operative,MH Recruitment,"Hillingdon, Greater London",26/07/2021
163,NHS Hospital Cleaner,Zoom Recruitment,"SM5, Carshalton, Greater London",27/07/2021
164,HOTEL ROOMS CLEANERS,ARVY 24,"Camden, Greater London",2 days ago
165,CSCS Welfare Cleaner,MCG Construction,"Woodford Green, London",29/07/2021
166,Store Cleaning Manager,PDA Search & Selection,"NW9, Burnt Oak, Greater London",4 days ago
167,CLEANERS BRENTFORD/WEMBLEY,Raven Recruitment,"Hounslow, Greater London",a week ago
168,Temp cleaning cover,Interaction Recruitment,Perivale,a week ago
169,CLEANERS SIDCUP AREA,Raven Recruitment,"Bexley, Greater London",9 hours ago
170,Bus Cleaner/Shunter,Omega Personnel Limited,"N13, Bowes, Greater London",29/07/2021
171,Cleaner -Nursing Home,Healthcare Perm Staff,"Hackney, Greater London",yesterday
172,CSCS Welfare Cleaner,Actaris Site Services,"Hounslow, Greater London",5 days ago
173,Part time Cleaner,Jark PLC,EC2P 2EJ,23/07/2021
174,Regional Director - Cleaning,Atalian Servest,London,a week ago
175,Welfare Cleaners in Colchester,Proman,Colchester,yesterday
176,Room Attendant/ Cleaner,Hotelcare,London,today
177,Cleaner shifts - immediate starts,Abbatt Property Recruitment,London,yesterday
178,Cleaners and Caretakers - Immediate Start,Abbatt Property Recruitment,London,a week ago
179,Cleaner - Permanent - E14,Abbatt Property Recruitment,London,a week ago
180,Street Cleaner / Refuse Loader,HL Services (London) Ltd,Lambeth,19/07/2021
181,Domestic Assistant,One Avenue Group,"City of London, Greater London",a week ago
182,*** Cleaning Supervisor - South West London ***,Search Consultancy,"South West London, London",26/07/2021
183,Temporary Caretaker/ Cleaner London,Abbatt Property Recruitment,London,a week ago
184,Morning Cleaner with a DBS,PPM Recruitment,"Battersea, London",4 days ago
185,Cleaner - Basic DBS Required,HR GO Recruitment,"Feltham, London",a week ago
186,Cleaner with Basic DBS,HR GO Recruitment,"Brentford, London",20/07/2021
187,End Of Tenancy Cleaner,Team CV LTD,London,29/07/2021
188,Designate Store Cleaning Manager,PDA Search & Selection,"Brent, Greater London",a week ago
189,Urgent- Welfare Cleaner/Labourer,Anchor Recruitment,"Kew, Greater London",21/07/2021
190,Cleaner with CSCS card,MCG Construction,"Hendon, London",a week ago
191,Deep Cleaning / Clearing operative,Links Recruitment Ltd,"UB8, Uxbridge, Greater London",4 days ago
192,Deep Cleaning / Clearing operative,Links Recruitment Ltd,Aylesbury,3 days ago
193,Cleaning Marshall/General Covid Assistant,Cordant People,Kingston upon Thames,a week ago
194,Cleaner - 3 months £10.55,Adecco,"Uxbridge, London",29/07/2021
195,Business Development Manager - Commercial Cleaning,Executive Network Group,London,a week ago
196,Building cleaners with CSCS card,Blue Arrow,"West End, London",a week ago
197,Housekeeper/Cleaner in a Mental Health Hospital,Service Care Solutions,"Romford, London",a week ago
198,Covid Site Cleaners/General Marshalls,Cordant People,Harlesden,yesterday
199,*** Night Cleaners Needed - Standard DBS Required***,Search Consultancy,"South West London, London",3 days ago
200,Cleaner & Housekeeper - Great rates of pay,Search Consultancy,"City of London, London",yesterday
201,Cleaner / General Marshall - Immediate start - London,Cordant People,Neasden,2 days ago
202,Restoration Operative,1st Step,"East London, London",22/07/2021
203,Service Support Manager,NJC,"SW1E, City of Westminster, Greater London",27/07/2021
204,Field Service & Grease Trap Cleaning Engineer,Pure Staff Ltd,London,20/07/2021
205,Duty Manager,Churchill Services,London,a week ago
206,Covid Test Site Cleaner/Marshall - London (NW10),Cordant People,London,2 days ago
207,PTS Train Cleaner (PTS/Sentinel Card is Required),Ganymede Solutions,Hornsey,a week ago
208,Mobile Engineer,Clean Machines,"SW16, Streatham, Greater London",a week ago
209,Hygiene Operative,Uxbridge Employment Agency,"Greenford, Greater London",23/07/2021
210,Operations Manager - Soft Services,Executive Network Group,London,4 days ago
211,Business Development Manager,Nexus Talent Solutions,London,30/07/2021
212,Hygiene Operative,Vanta Staffing Limited,"Greenford, London",20/07/2021
213,Accommodation Services Assistant,Village Staff Limited,"Blackheath, Greater London",today
214,Housekeeping Supervisor,Signature Senior Lifestyle,Beckenham,a week ago
215,Trade Store Supervisor,Wurth UK Limited,"Croydon, London",22/07/2021
216,Experienced Care & Support Staff,Hinds Care & Support Services,London,a week ago
217,National Account Manager,Mainstay Recruitment Solutions Ltd,London,22/07/2021
218,Water Hygiene Engineer,AMI Consulting Ltd,"SW8, Nine Elms, Greater London",19/07/2021
