,Comapny_Name,Role,City/Zip,Datetime_Posted
0,Buzz Housekeeping,newOffice Cleaner,London,2 days ago
1,Iceland,newCleaner - Seasonal (London),London,1 day ago
2,Sadler’s Wells,newCleaner,Islington,6 days ago
3,Nandos,newNight Cleaner,London SW1V 1DZ,Today
4,Rendall & Rittner,Cleaner,Lambeth+2 locations,9 days ago
5,The Hoxton - Shoreditch,Night Cleaner,London EC2A 3HU,14 days ago
6,The Hoxton - Southwark,Night Cleaner,London SE1,13 days ago
7,Virgin Active,Female Cleaner,London EC1V 7DG,15 days ago
8,Rendall & Rittner,newCleaning Operative,Southwark SE1+1 location,7 days ago
9,Norse Group,newCleaner - Wessex Garden School,London,2 days ago
11,National Express,newCleaner / Shunter,Victoria,7 days ago
12,Maid2Clean,Private House Cleaner,Highbury+1 location,8 days ago
13,Buzz Bingo,Cleaner,London,12 days ago
15,Cleveland Clinic London,newHousekeeping Assistant- Domestic Cleaner,London SW1X 7HY,5 days ago
18,TC Facilities Management,Cleaner,London+2 locations,9 days ago
19,Maid2Clean,Private Cleaner,Haringey,15 days ago
20,Sodexo,Evening Cleaner,Greater London,27 days ago
21,Rendall & Rittner,Temporary Cleaner,London,20 days ago
23,Roman Catholic Diocese of Westminster,Cleaner Caritas St Joseph’s,London,12 days ago
24,Unite Students,newHousekeeper,London E20,7 days ago
25,Iceland,newCleaner (London),London,5 days ago
27,Humankind Charity,newCleaner,Haringey,Today
29,Virgin Active,Male Cleaner,London E14 8RR,14 days ago
30,J D Wetherspoon plc,"newCleaner / 7249 - The London & Western, Clapham Junction",London SW11 1LJ,2 days ago
32,Royal Free London NHS Foundation Trust,newBand 2 Decontamination Driver / Porter,London EN1,5 days ago
33,Zizzi,Cleaner,London SW5 9QF,11 days ago
35,Premier Inn,Team Member - Housekeeping,London SE1 3LP,12 days ago
36,The Royal Marsden NHS Foundation Trust,newHousekeeper,Chelsea,Today
37,ecosense cleaning,newCleaner required Covent Garden,Covent Garden+1 location,5 days ago
38,King Edward VII's Hospital,newTheatre Porter,London,7 days ago
39,AEG,Cleaning Operative,London E14 0FP,9 days ago
40,Bouygues Energies & Services Solutions,newHousekeeping Assistants - 06:00-10:00 - Mon to Fri,Southwark,5 days ago
41,Mears Group,Cleaner,London,16 days ago
42,The Hoxton - Southwark,Room Attendant,London SE1,22 days ago
43,Nuffield Health,newCleaner,Paddington,5 days ago
44,Premier Inn,Room Attendant,London SE1,16 days ago
45,St Pancras Hotel Group,newHousekeeper,London,2 days ago
46,Premier Inn,Room Attendant,London SE1,16 days ago
47,Mears Group,Cleaner,London,16 days ago
48,"Marriott International, Inc",newLuggage Porter,London W1J 7BX,5 days ago
49,ecosense cleaning,newCleaner required Covent Garden,Covent Garden+1 location,5 days ago
50,Mitie,newCleaning Operative,London E9 6ND,Just posted
52,Blue Arrow,newCleaner,London WC2R 2LS,7 days ago
53,Aspen Healthcare,newHousekeeper,London,4 days ago
54,Claibon,Cleaner / Estate Operative,London,24 days ago
55,Nuffield Health,newCleaner,Paddington,5 days ago
56,Bouygues Energies & Services Solutions,"School Cleaners - 15hrs p/week - 16:00-19:00, Mon-Fri",Shoreditch,19 days ago
57,Premier Inn,Team Member - Room Attendant,London SE1 9EF,16 days ago
59,The Hoxton - Holborn,Room Attendant,London WC1V 7BD,21 days ago
61,Progressis,CALLING ALL DAILY HOUSEKEEPERS - London,London,14 days ago
62,Tiger Recruitment Ltd,newUrgent House Keepers - Permanent - North London,London,5 days ago
63,ecosense cleaning,newImmediate start cleaner needed - Mayfair,London,5 days ago
64,Progressis,DAILY HOUSEKEEPER 8-3pm Kensington,London,22 days ago
65,wagamama,newKitchen porter,Canary Wharf E14 5NY+10 locations,Today
66,ecosense cleaning,Evening Cleaner required Immediate Start - St Paul,London,20 days ago
69,Elior,Cleaner,Leyton,20 days ago
72,Premier Inn,newTeam Member - Housekeeping London City Tower Hill,London E1 8BB,5 days ago
73,Welcome Break,newRoom Attendant,London,1 day ago
74,Portman Dental Care Ltd,Cleaner,London,22 days ago
75,First Port,Cleaning operative,London,26 days ago
76,Nuffield Health,newClean Team Member - Barbican Fitness & Wellbeing Centre,Barbican,1 day ago
77,Splendid Hospitality,Luggage Porter,London,10 days ago
78,Bouygues Energies & Services Solutions,"Office Cleaner - 06:00-14:00, Mon to Fri",Vauxhall,12 days ago
79,Royal Free London Property Services Limited,newPears Institute Housekeeper,London NW3 2QG,1 day ago
81,Nuffield Health,Cleaner Team Supervisor,Covent Garden,8 days ago
83,Fuller's,Housekeeper,London EC3N 1NU,8 days ago
86,Bouygues Energies & Services Solutions,"Office Cleaner - 1400-1800, Mon to Fri",Vauxhall,12 days ago
87,Four Seasons,newRoom Attendant,London,5 days ago
89,Churchill Service Solutions,Cleaning Operative,London,19 days ago
90,Anchor Trust,"Housekeeper - Silk Court, Bethnal Green",London E2 6LQ+1 location,17 days ago
91,ecosense cleaning,newNight shift Mobile Cleaner Required - London,London,Today
92,ENGIE,Cleaning Operative,London,9 days ago
93,Rocco Forte Hotels,Housekeeping Linen Porter - £9.21 per hour,London,19 days ago
94,Premier Inn,newHousekeeping,London,1 day ago
95,C&C,Domestic Assistants (Cleaning Assistants),London+1 location,12 days ago
97,Holiday Inn,newHousekeeper,London,1 day ago
100,J D Wetherspoon plc,"newCleaner / 635 - The Asparagus, Battersea",London SW11 2PL,Today
102,Kimpton (outside the Americas),newHousekeeper,London,1 day ago
103,Sugarman Education,Cleaner,London,22 days ago
104,Premier Work Support,newCleaning Operatives,London,Today
108,ecosense cleaning,newNight Cleaner required Immediate Start - Canning Town,Canning Town Station,5 days ago
112,Hilton Hotels & Resorts,Room Attendant (Casual),London,20 days ago
113,LXR by Hilton,newRoom Attendant,London,2 days ago
115,"Marriott International, Inc",newRoom Attendant,London E14 4ED,5 days ago
116,Aramark,Cleaning Services Worker,London SW1H 9EU,14 days ago
117,Pertemps Network Group,Contract Manager - Cleaning,London,20 days ago
118,The Newcastle upon Tyne Hospitals NHS Foundation...,newWard Housekeeper,Royal Victoria Station,2 days ago
120,Nuffield Health,Clean team,Covent Garden+1 location,13 days ago
121,Melia Hotels International,Room attendant,London,8 days ago
122,Sodexo,Cleaner,London,30 days ago
123,Gather & Gather,Kitchen Porter,London,14 days ago
125,Dorchester Collection,newEvening room attendant,London W1K 1QA,7 days ago
128,HomeOrganisers Ltd,newDaily Housekeeper Nanny,London,Today
130,North Downs Cleaning and Maintenance Ltd,newMorning Cleaner,London,1 day ago
133,Total Care Facilites Ltd,Cleaning Area Manager,London,13 days ago
136,Maybourne Hotel Group,Evening Room Attendant,London,26 days ago
138,Exclusive Household Staff,newHouse Porter,London,Today
140,hub by Premier Inn,Housekeeping Manager,London E1 6SN,9 days ago
141,Leaman Consulting,Live Out Housekeeper in Mayfair - ASAP Start,London,14 days ago
142,Care UK Residential Care Services,newDomestic,London N7 7DS,Today
143,SOFITEL,newHousekeeping Attendant,London SW1Y,1 day ago
144,Fuller's,Kitchen Porter,London N1 0EB,9 days ago
145,Splendid Hospitality,newConference & Banqueting Porter,London,1 day ago
146,Priory Group,Housekeeper Weekend,London,9 days ago
147,Exclusive Household Staff,newLive-out Housekeeper,London,6 days ago
148,Progressis,newDAILY HOUSEKEEPER/COOK - Mayfair,Mayfair,1 day ago
150,KT&T Limited,newHotel Cleaner,London+1 location,1 day ago
151,Setsquare Recruitment,Cleaner,London,12 days ago
153,LXR by Hilton,newAssistant Executive Housekeeper,London,2 days ago
154,The Property Recruitment Company,newHEAD HOUSEKEEPER - CENTRAL LONDON,London,2 days ago
155,FAIRMONT,"newEvent/ Banqueting Porter, The Savoy",London WC2N 5DN,2 days ago
156,Hilton Hotels & Resorts,newNight Porter,London,1 day ago
157,Progressis,newDAILY HOUSEKEEPER - FLUENT TAGALOG,London+1 location,1 day ago
159,The London Clinic,newHousekeeping Assistant (Evenings),London W1G,2 days ago
160,Interserve,Domestic Assistant,London NW1,9 days ago
161,ecosense cleaning,Night Cleaner required - Monument,Monument Station,21 days ago
162,Melia Hotels International,Housekeeping Porter,London,15 days ago
165,Nuffield Health,newCleaning Team Leader - Barbican Fitness & Wellbeing Centre,Barbican,1 day ago
166,Norse Group,Casual Cleaner - Enfield,London,20 days ago
168,WGC,newHead Housekeeper,London W2 3NA,1 day ago
169,"Marriott International, Inc",newPublic Area Cleaner Casual/Zero hours - JW Marriott Grosveno...,London W1K,Today
170,Resourcing Group,Estate Cleaner,London,8 days ago
171,Abbatt Property Services,Cleaner,London,9 days ago
173,APJ SERVICES (LONDON) LTD,newBus Cleaner,London,1 day ago
174,hub by Premier Inn,newhub Team Member - Room Attendant - £9.91ph - Permanent Full...,London SW1H 0DJ,6 days ago
177,Resourcing Group,cleaner,London,17 days ago
178,"Marriott International, Inc",newFacility Porter- HouseKeeping,London W1K 6JP,Today
179,Resourcing Group,Touch Point Cleaner,London,17 days ago
180,Nuffield Health,newMale Clean Team Member,Shoreditch+1 location,7 days ago
182,Premier Inn,Premier Inn London Kings Cross Team Member - Housekeeping,London N1 9AA,16 days ago
184,Aramark,newKitchen Porter,London E14 5JP,Today
185,One Aldwych Hotel,newEvening Room Attendant,London,1 day ago
188,Mandarin Oriental Hotel Group,newRoom Attendant,London,2 days ago
190,Fuller's,Head Housekeeper,London SW1H 9LA,10 days ago
192,Mission Care UK,Domestic Assistant,London,8 days ago
193,Bouygues Energies & Services Solutions,Cleaner (Nights) - 2100-0600,Southwark,8 days ago
194,Adecco UK,newSchool Cleaner,London,1 day ago
195,WGC,newHotel Room Cleaner,London W1A,5 days ago
197,ETM Group,Kitchen Porter,London EC2M 2QS,29 days ago
198,INNOV8 Cleaning Solutions Limited,Ambulance Deep Clean Operative,London,20 days ago
199,Doubletree by Hilton,Conference and Banqueting Porter,London,22 days ago
201,Service Care Solutions,Cleaner,London,9 days ago
202,Bee Quality Services UK Limited,newCleaner,London,1 day ago
203,Claibon,newCleaning Operative – temp to perm,London E15,5 days ago
204,Exclusive Household Staff,newWeekend Housekeeper,London,Today
205,Splendid Hospitality,Housekeeper,Euston,21 days ago
206,Jumeirah,Housekeeping Office Coordinator - The Carlton Tower Jumeirah,London,22 days ago
207,Progressis,newLIVE-IN HOUSEKEEPER - Mayfair,Mayfair,3 days ago
208,Blue Arrow,newCleaning Operative,London E14,7 days ago
209,Wecasa,newDomestic Cleaner Self Employed,London,3 days ago
211,St Pancras Hotel Group,"Room Attendant - New Opening, 4* Townhouse",London,12 days ago
212,ecosense cleaning,Weekend Cleaner required Immediate Start - Manor House,Manor House Station,9 days ago
213,hub by Premier Inn,newhub Team Member - Housekeeping,London WC1E 7HN,3 days ago
217,Melia Hotels International,Housekeeping Supervisor 1,London,15 days ago
218,Essential Employment,newStreet Cleaning Operative,London,2 days ago
219,Abbatt Property Services,newCleaners and Caretakers - Immediate Start,London,6 days ago
220,PPHE Hotel Group,newNight Kitchen Porter,London,6 days ago
221,Marshall Harber,Live In Housekeeper,London+1 location,22 days ago
223,Unilever,Global CMI D4G/Fabric Cleaning,London,26 days ago
224,ecosense cleaning,newMobile Night Cleaner London,London,1 day ago
226,Grafternow,Cleaner,London,11 days ago
227,Ganymede Solutions Ltd,PTS Train Cleaner - Based at Cricklewood - Night Shift (You...,London+1 location,26 days ago
228,"Marriott International, Inc",Housekeeping Attendant,London W1J 7BX,9 days ago
229,Daniel Owen- UK,Cleaner,London,16 days ago
231,hub by Premier Inn,hub Team Member - Housekeeping Room Attendant,London SW1H 9LL,16 days ago
233,Xtraclene cleaning co,mobile estate cleaner,London,17 days ago
234,My cleaners LTD,Cleaner,London,22 days ago
235,Pertemps Network Group,newBusiness Development Manager - Commercial Cleaning,London,6 days ago
238,Susan Hamilton Group,House Keeper,London,19 days ago
239,The Hoxton - Southwark,Public Area Attendant,London SE1,26 days ago
240,hub by Premier Inn,newhub Team Member - Housekeeping hub King's Cross,London N1 9FA,3 days ago
243,Kingston Centre for Independent Living Ltd,Cleaner,London,15 days ago
244,InterContinental Hotels,newHousekeeper - Self Checker,London,1 day ago
248,Lexington Catering,newKitchen Porter,London,3 days ago
252,Bouygues Energies & Services Solutions,School Cleaning Supervisor,Shoreditch,19 days ago
254,Sodexo,Kitchen Porter,London,29 days ago
260,Roshe Power Ltd,newCleaner,North London,1 day ago
261,"Marriott International, Inc",newCasual Room Attendant,London NW1 2AR,7 days ago
262,Platinum Hospitality,HOUSEKEEPER – UHNW,North London,20 days ago
263,North Downs Cleaning and Maintenance Ltd,newEARLY MORNING CLEANER,London,1 day ago
264,Eden Private Staff,Live in Housekeeper Nanny,London,11 days ago
265,Dorchester Collection,newSenior Housekeeper,London W1K 1QA,7 days ago
266,Claibon,Head Porter,London NW8,26 days ago
267,Four Seasons,Steward / Kitchen Porter,London,13 days ago
268,KT&T Limited,Cleaner,London,24 days ago
269,Alliance Care Professionals,"Domestic, Cleaner",London,22 days ago
270,Morgan Hunt,newHousekeeper/cleaner,London,1 day ago
271,Four Seasons,Residence Public Area Housekeeping Attendant,London,20 days ago
273,WGC,newAssistant Head Housekeeper,London E1W,5 days ago
275,Resourcing Group,BAU Cleaners,London,17 days ago
276,"Marriott International, Inc",newLuggage Porter Casual,London W1J 7BX,5 days ago
278,Aramark,Cleaning Services Worker II - Salaried,London SW7 1SE,14 days ago
279,Conrad Hotels & Resorts,Evening Housekeeping Supervisor,London,22 days ago
280,Zebra Nursing and Employment LTD,Domestic Cleaner,London,17 days ago
283,Resourcing Group,Day Janitor,London,17 days ago
284,Malmaison & Frasers,"newRoom Attendant, Hotel Du Vin",London,1 day ago
285,Malmaison & Frasers,"newRoom Attendant, Malmaison",London,1 day ago
287,Brook Street,Hygiene Operative / Cleaner - WEEKENDS ONLY FRI - SUN,London,29 days ago
288,Morgan Hunt,Deep Cleaner,London,29 days ago
289,swift office cleaning,newEarly Morning Cleaner,London RM7,1 day ago
290,Aspen Healthcare,newHousekeeper – Weekend,London,4 days ago
291,"Marriott International, Inc",Night Housekeeping Porter (Kensington),London SW5 0TH,8 days ago
294,Jumeirah,Housekeeping Manager - The Carlton Tower Jumeirah,London,22 days ago
295,Unilever,"newFinance Manager – Fabric Cleaning, Home Care",London,6 days ago
296,"Marriott International, Inc",newAssistant Style/Housekeeping Manager,London W1D 6QF,6 days ago
297,Bouygues Energies & Services Solutions,Kitchen Porter,Southwark,29 days ago
298,Melia Hotels International,Housekeeping Public Area Supervisor,London,15 days ago
299,Blue Arrow,Room attendant,London EC2M,23 days ago
300,Premier Inn,Head Housekeeper,London WC2H,9 days ago
301,Search Consultancy,Night Cleaners Needed - Standard DBS Required,London,16 days ago
302,Eden Private Staff,newLive in Nanny Housekeeper,London DA8+1 location,2 days ago
303,Sugarman Education,Janitor,London,9 days ago
305,L.A.B. Facilities Management Ltd,Window Cleaner Professional,London E20,22 days ago
307,INNOV8 Cleaning Solutions Limited,Premise Cleaner,Great Portland Street Station,11 days ago
308,Rocco Forte Hotels,Full time/Part time Room Attendant - £9.21 per hour,London,19 days ago
309,"Marriott International, Inc",Housekeeping Supervisor (Kensington),London SW5 0TH,8 days ago
313,PPHE Hotel Group,Assistant Head Housekeeper,London,23 days ago
316,"Marriott International, Inc",Housekeeping Attendant at London Marriott Hotel Regents Park,London NW3 3ST,15 days ago
318,Enviro-Solve Cleaning Services,"Cleaner, Driver",London SW9 8SE,17 days ago
320,Sanctuary Care,newHousekeeping Assistant,London,6 days ago
321,"Marriott International, Inc",Kitchen Porter,London NW1 2AR,28 days ago
323,"Marriott International, Inc",Housekeeping Porter at London Marriott Hotel Regents Park,London NW3 3ST,15 days ago
324,Resourcing Group,Part Time Cleaning Operative,London,17 days ago
325,Tiger Recruitment Ltd,"16 week live-in housekeeping placement, Berkshire",London,14 days ago
326,The Property Recruitment Company,PART TIME HOUSEKEEPER - CENTRAL LONDON (BTR),London,12 days ago
328,Angel Human Resources,Cleaners,London,20 days ago
331,"Marriott International, Inc",Casual Housekeeping Room Attendant (Marble Arch),London W1H,14 days ago
332,Angel Human Resources,Cleaners,London,20 days ago
333,"Marriott International, Inc",Housekeeping Porter at London Marriott Hotel Regents Park,London NW3 3ST,15 days ago
334,A Total Kleaning London Ltd,newCleaning Operative,London,1 day ago
336,Malmaison & Frasers,"newNight Porter, Hotel Du Vin",London,4 days ago
338,Malmaison & Frasers,"newHousekeeping Supervisor, Malmaison",London,5 days ago
340,Resourcing Group,Part Time Cleaning Operative,London,17 days ago
343,Search Consultancy,Housekeeper,London,22 days ago
347,PDA Search and Selection,Mobile Cleaner - Essex / East London,London,9 days ago
349,Tiger Recruitment Ltd,newHousekeeper (25 hours pw),London,8 days ago
350,Multi Clean Services Ltd,Experienced cleaner,London,24 days ago
351,APJ SERVICES (LONDON) LTD,newCleaning operative,London,1 day ago
356,Claibon,newHead Porter / Concierge,London SW3,1 day ago
358,Brook Street,Factory Cleaner,London,13 days ago
359,KT&T Limited,Room Attendant,London,24 days ago
360,Page Personnel - UK,CSCS Cleaner,London,13 days ago
361,ecosense cleaning,Night Cleaner required Immediate Start - Manor House (Matern...,Manor House Station,14 days ago
362,Exclusive Household Staff,Part-time Housekeeper,London,12 days ago
363,APJ SERVICES (LONDON) LTD,newBus Cleaning Operative,East London+1 location,1 day ago
365,Total Care Facilites Ltd,newCleaning Supervisor,London,1 day ago
366,Nine Hotel Group,HouseKeeping Manager,London,8 days ago
367,Nandos,newKitchen porter,London WC2N 4HG,2 days ago
368,TB Cleans Ltd,Cleaner,London,22 days ago
370,Bouygues Energies & Services Solutions,Housekeeping Assistant - Weekends 07:00 to 18:00,Southwark,12 days ago
371,Eden Private Staff,newPart time Nanny Housekeeper,London+1 location,Today
372,Accor HQ,"newEvent/ Banqueting Porter, The Savoy",London,Today
374,Progressis,RUSSIAN SPEAKING HOUSEKEEPER - Highgate,London,24 days ago
375,The Rubens at the Palace Hotel,newHousekeeping Floor Supervisor,London,1 day ago
379,Malmaison & Frasers,"Head Housekeeper, Hotel Du Vin",London,15 days ago
382,Sadler’s Wells,newCleaning and Housekeeping Team Leader,Islington,6 days ago
383,Eden Private Staff,Part-time Housekeeper Nanny,Wapping,23 days ago
384,InterContinental Hotels,newHousekeeper,London,1 day ago
387,Exclusive Household Staff,newLive-out Housekeeper/Nanny,London,5 days ago
388,Morgan Hunt,Fleet Manager / Porter,London,16 days ago
390,Eden Private Staff,Part time Housekeeper Nanny,London,12 days ago
391,Helpwiz Ltd.,newDomestic Cleaner in London,London,1 day ago
394,Synergy Health (UK) Ltd,Porter,New Cross,20 days ago
395,Exclusive Household Staff,newLive-in Housekeeper/Cook,London,6 days ago
396,Tiger Recruitment Ltd,"Highly Experienced Live-in Housekeeper, Roehampton",London,15 days ago
397,Resourcing Group,newDeep clean services team leader,London,6 days ago
398,Agents Army Ltd,newEnd of Tenancy Cleaning,London,1 day ago
399,Brook Street,"newCleaning Supervisor - Permanent Part, Time Position",London,1 day ago
400,"Jury's Inn Hotel, London",newNight Porter,London,1 day ago
403,St Pancras Hotel Group,Room Attendant - 5* Boutique Hotel,London,12 days ago
404,Win Win Lettings,newHousekeeper,London,1 day ago
408,PPHE Hotel Group,Kitchen Porter,London,9 days ago
412,Dorchester Collection,newLinen porter,London W1K 1QA,7 days ago
414,Claibon,Night Porter,London SW7,12 days ago
417,Sanctuary Care,newBank Housekeeping Assistant,London,5 days ago
418,Eden Private Staff,Live-out Housekeeper Cook,South Kensington SW7,14 days ago
421,Aspen Healthcare,Housekeeper – Bank,London,30 days ago
424,Aramark Defence Ltd,Kitchen Porter,London NW1,18 days ago
425,Claibon,Live In Head Porter,London NW8,26 days ago
426,Brook Street,3.5t Driver/ Porter,North London,10 days ago
428,"Marriott International, Inc",Assistant Housekeeping Manager (Kensington),London SW5 0TH,8 days ago
429,Blue Arrow,Building cleaners with CSCS card,West End,13 days ago
430,Claibon,Temporary Porter with full UK/EU Driving Licence,London NW8,16 days ago
431,Buck's Club,newKitchen Porter,London W1S,1 day ago
434,We cook for you,newKitchen Porter (KP),East London,5 days ago
436,Eden Private Staff,Part-time Nanny focussed Housekeeper,St. John's Wood NW8,13 days ago
437,HLP Leisure Ltd.,newNight Porter,London,7 days ago
439,Maybourne Hotel Group,Housekeeping Floor Supervisor,London,29 days ago
441,"Marriott International, Inc",Night Guest Room Attendant,London NW1 2AR,15 days ago
442,Elior,Kitchen Assistant/Porter,Leyton,20 days ago
444,1st Step Solutions Ltd,Labourer/ Cleaning Operative,London+1 location,23 days ago
445,Aston Services Group,newEvening Cleaner,London,3 days ago
446,Cleaning Express,newCleaner - private homes,East London+2 locations,Just posted
447,Galvin La Chapelle,newKitchen Assistant/Cleaner,London E1 6DY,7 days ago
448,JIANCHUAN LTD,Full time Domestic cleaner,London SE1 1SZ,18 days ago
450,SQP Ltd,newEvening Cleaner,London E14 9WS,1 day ago
451,Cleaning Express,newCommercial and Domestic Cleaner,London+1 location,7 days ago
452,Pizza Express,newCleaner,London EC2M+12 locations,Today
453,Kingdom,Full Time Cleaner,London EC4A 4AU,21 days ago
454,SMC,newCleaner,London SE1 1TE,1 day ago
455,Evo Cleaning,newRestaurant Cleaner near Bond St. 2hrs/day 10:00 - 12:00. £9....,London W1U 3RD,Today
456,J D Wetherspoon plc,"newCleaner / 550 - The Liberty Bounds, London",London EC3N 4AA,4 days ago
457,Lime_tree cleaners london ltd,End of tenancy cleaner,London,14 days ago
458,14forty,Cleaner - Part Time,London EC1A 4HT,13 days ago
459,Cleanzy,Domestic Cleaner: London,London SW1P 2PF,17 days ago
460,Atalian Servest,newTrain Cleaner,London SW8 2QL,1 day ago
461,K. Burrett Cleaning Services Ltd.,"newCleaner (Monday, Wednesday, Friday 5.30am)",London W1F,Just posted
462,ALLEYNS SCHOOL DULWICH,newEarly Morning School Cleaner,London SE22 8SU,3 days ago
463,JPC Cleaning,newEstate Cleaner,London EC3V,6 days ago
464,KMS Ltd,newEvening Cleaner - K after 6pm - 2 hours a day - E2 8DP,London E2 8DP,2 days ago
465,CIAR Property Services Ltd,newFull time cleaner £21k per annum permanent position,London,1 day ago
466,Brigit's Afternoon Tea Ltd.,newBus Cleaner,London SE16 2DB,5 days ago
467,KMS Ltd,Brixton Evening Cleaner. Key Job,London SW9,20 days ago
468,Lemon Tree,newNight Time Cleaner- Victoria,London,7 days ago
469,ServiceMaster SE London,Primary School Cleaner,Rotherhithe SE16,8 days ago
470,Shiva Ltd,Housekeep/Cleaner,London SE1,30 days ago
471,Regular Cleaning,newSite Cleaning Manager,London WC2R 0BP,2 days ago
472,Casna Group,Night Cleaner,London,9 days ago
473,Dunne&Dusted Cleaning and Maintenance,newCleaner,London,4 days ago
474,Assist,newDomestic Cleaner,London,Today
